Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
 25.00      0.01     0.01   782998     0.00     0.00  std::_Rb_tree<boost::shared_ptr<AbstractCellProperty>, boost::shared_ptr<AbstractCellProperty>, std::_Identity<boost::shared_ptr<AbstractCellProperty> >, std::less<boost::shared_ptr<AbstractCellProperty> >, std::allocator<boost::shared_ptr<AbstractCellProperty> > >::_M_drop_node(std::_Rb_tree_node<boost::shared_ptr<AbstractCellProperty> >*)
 25.00      0.02     0.01   124331     0.00     0.00  boost::detail::shared_count::shared_count(boost::detail::shared_count const&)
 25.00      0.03     0.01    31454     0.00     0.00  boost::shared_ptr<Cell>::operator->() const
 25.00      0.04     0.01      105     0.10     0.10  boost::shared_ptr<AbstractCellProperty>::operator->() const
  0.00      0.04     0.00   846125     0.00     0.00  boost::detail::sp_counted_base::release()
  0.00      0.04     0.00   123458     0.00     0.00  AbstractCellPopulation<2u, 2u>::Iterator::IsAtEnd()
  0.00      0.04     0.00    31720     0.00     0.00  AbstractCellPopulation<2u, 2u>::Iterator::Iterator(AbstractCellPopulation<2u, 2u>&, std::_List_iterator<boost::shared_ptr<Cell> >)
  0.00      0.04     0.00    31102     0.00     0.00  AbstractCellPopulation<2u, 2u>::Iterator::IsRealCell()
  0.00      0.04     0.00    31102     0.00     0.00  AbstractCellPopulation<2u, 2u>::Iterator::operator->()
  0.00      0.04     0.00     2913     0.00     0.00  void std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_construct<char const*>(char const*, char const*, std::forward_iterator_tag)
  0.00      0.04     0.00      621     0.00     0.00  boost::detail::sp_counted_base::weak_release()
  0.00      0.04     0.00      621     0.00     0.00  boost::detail::sp_counted_base::destroy()
  0.00      0.04     0.00      300     0.00     0.00  boost::detail::weak_count::use_count() const
  0.00      0.04     0.00      101     0.00     0.00  AbstractCellPopulation<2u, 2u>::End()
  0.00      0.04     0.00      100     0.00     0.10  boost::shared_ptr<AbstractCellProperty> CellPropertyRegistry::Get<WildTypeCellMutationState>()
  0.00      0.04     0.00      100     0.00     0.16  AbstractCellPopulation<2u, 2u>::Iterator::operator++()
  0.00      0.04     0.00      100     0.00     0.00  boost::shared_ptr<AbstractCellProperty>::operator=(boost::shared_ptr<AbstractCellProperty> const&)
  0.00      0.04     0.00      100     0.00     0.00  boost::shared_ptr<Cell>::shared_ptr<Cell>(Cell*)
  0.00      0.04     0.00      100     0.00     0.00  boost::detail::weak_count::operator=(boost::detail::shared_count const&)
  0.00      0.04     0.00      100     0.00     0.00  boost::detail::shared_count::shared_count<Cell>(Cell*)
  0.00      0.04     0.00      100     0.00     0.00  boost::detail::sp_counted_impl_p<Cell>::dispose()
  0.00      0.04     0.00      100     0.00     0.00  boost::detail::sp_counted_impl_p<Cell>::~sp_counted_impl_p()
  0.00      0.04     0.00      100     0.00     0.00  void boost::detail::sp_pointer_construct<Cell, Cell>(boost::shared_ptr<Cell>*, Cell*, boost::detail::shared_count&)
  0.00      0.04     0.00      100     0.00     0.00  bool AbstractCellProperty::IsType<WildTypeCellMutationState>() const
  0.00      0.04     0.00      100     0.00     0.00  bool AbstractCellProperty::IsType<TransitCellProliferativeType>() const
  0.00      0.04     0.00      100     0.00     0.00  boost::shared_ptr<AbstractCellProliferativeType>::operator->() const
  0.00      0.04     0.00      100     0.00     0.00  void boost::enable_shared_from_this<Cell>::_internal_accept_owner<Cell, Cell>(boost::shared_ptr<Cell> const*, Cell*) const
