Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
[133]    0.0    0.00    0.00       1         CxxTest::TestTracker::leaveWorld(CxxTest::WorldDescription const&) [133]
                0.00    0.00       1/1           CxxTest::ErrorFormatter::leaveWorld(CxxTest::WorldDescription const&) [148]
                0.00    0.00       1/2           CxxTest::TestTracker::setWorld(CxxTest::WorldDescription const*) [72]
-----------------------------------------------
                0.00    0.00       1/1           CxxTest::TestRunner::runTest(CxxTest::TestDescription&) [5]
[134]    0.0    0.00    0.00       1         CxxTest::TestTracker::enterTest(CxxTest::TestDescription const&) [134]
                0.00    0.00       1/6           CxxTest::TestTracker::setTest(CxxTest::TestDescription const*) [47]
                0.00    0.00       1/1           CxxTest::ErrorFormatter::enterTest(CxxTest::TestDescription const&) [150]
-----------------------------------------------
                0.00    0.00       1/1           CxxTest::TestRunner::runTest(CxxTest::TestDescription&) [5]
[135]    0.0    0.00    0.00       1         CxxTest::TestTracker::leaveTest(CxxTest::TestDescription const&) [135]
                0.00    0.00       1/1           CxxTest::ErrorFormatter::leaveTest(CxxTest::TestDescription const&) [151]
                0.00    0.00       1/6           CxxTest::TestTracker::setTest(CxxTest::TestDescription const*) [47]
-----------------------------------------------
                0.00    0.00       1/1           CxxTest::TestTracker::tracker() [39]
[136]    0.0    0.00    0.00       1         CxxTest::TestTracker::TestTracker() [136]
                0.00    0.00       1/1           CxxTest::DummyWorldDescription::DummyWorldDescription() [168]
                0.00    0.00       1/1           CxxTest::TestTracker::initialize() [131]
-----------------------------------------------
                0.00    0.00       1/1           char* CxxTest::numberToString<unsigned int>(unsigned int, char*, unsigned int, unsigned int, unsigned int) [152]
[137]    0.0    0.00    0.00       1         CxxTest::digitToChar(unsigned int) [137]
-----------------------------------------------
                0.00    0.00       1/1           CxxTest::ErrorPrinter::~ErrorPrinter() [140]
[138]    0.0    0.00    0.00       1         CxxTest::ErrorPrinter::Adapter::~Adapter() [138]
-----------------------------------------------
                0.00    0.00       1/1           main [1]
[139]    0.0    0.00    0.00       1         CxxTest::ErrorPrinter::ErrorPrinter(std::ostream&, char const*, char const*) [139]
-----------------------------------------------
                0.00    0.00       1/1           main [1]
[140]    0.0    0.00    0.00       1         CxxTest::ErrorPrinter::~ErrorPrinter() [140]
                0.00    0.00       1/1           CxxTest::ErrorPrinter::Adapter::~Adapter() [138]
-----------------------------------------------
                0.00    0.00       1/1           CxxTest::TestTracker::leaveSuite(CxxTest::SuiteDescription const&) [132]
[141]    0.0    0.00    0.00       1         CxxTest::TestListener::leaveSuite(CxxTest::SuiteDescription const&) [141]
-----------------------------------------------
                0.00    0.00       1/1           CxxTest::RealTestDescription::setUp() [155]
[142]    0.0    0.00    0.00       1         CxxTest::GlobalFixture::setUp() [142]
-----------------------------------------------
                0.00    0.00       1/1           CxxTest::RealTestDescription::tearDown() [156]
[143]    0.0    0.00    0.00       1         CxxTest::GlobalFixture::tearDown() [143]
-----------------------------------------------
                0.00    0.00       1/1           __static_initialization_and_destruction_0() [113]
[144]    0.0    0.00    0.00       1         CxxTest::GlobalFixture::GlobalFixture() [144]
                0.00    0.00       1/7           CxxTest::Link::Link() [45]
                0.00    0.00       1/3           CxxTest::Link::attach(CxxTest::List&) [69]
-----------------------------------------------
                0.00    0.00       1/1           PetscSetup::~PetscSetup() [196]
[145]    0.0    0.00    0.00       1         CxxTest::GlobalFixture::~GlobalFixture() [145]
                0.00    0.00       1/7           CxxTest::Link::~Link() [46]
                0.00    0.00       1/1           CxxTest::Link::detach(CxxTest::List&) [174]
-----------------------------------------------
                0.00    0.00       1/1           CxxTest::TestTracker::enterSuite(CxxTest::SuiteDescription const&) [129]
[146]    0.0    0.00    0.00       1         CxxTest::ErrorFormatter::enterSuite(CxxTest::SuiteDescription const&) [146]
                0.00    0.00       3/14          CxxTest::ErrorPrinter::Adapter::operator<<(char const*) [38]
                0.00    0.00       1/1           CxxTest::RealSuiteDescription::suiteName() const [180]
                0.00    0.00       1/5           CxxTest::ErrorPrinter::Adapter::operator<<(void (*)(CxxTest::OutputStream&)) [52]
-----------------------------------------------
                0.00    0.00       1/1           CxxTest::TestTracker::enterWorld(CxxTest::WorldDescription const&) [130]
[147]    0.0    0.00    0.00       1         CxxTest::ErrorFormatter::enterWorld(CxxTest::WorldDescription const&) [147]
                0.00    0.00       1/14          CxxTest::ErrorPrinter::Adapter::operator<<(char const*) [38]
                0.00    0.00       1/5           CxxTest::ErrorPrinter::Adapter::operator<<(void (*)(CxxTest::OutputStream&)) [52]
                0.00    0.00       1/6           CxxTest::ErrorPrinter::Adapter::flush() [48]
-----------------------------------------------
                0.00    0.00       1/1           CxxTest::TestTracker::leaveWorld(CxxTest::WorldDescription const&) [133]
[148]    0.0    0.00    0.00       1         CxxTest::ErrorFormatter::leaveWorld(CxxTest::WorldDescription const&) [148]
                0.00    0.00       1/12          CxxTest::TestTracker::tracker() [39]
                0.00    0.00       1/14          CxxTest::ErrorPrinter::Adapter::operator<<(char const*) [38]
                0.00    0.00       1/5           CxxTest::ErrorPrinter::Adapter::operator<<(void (*)(CxxTest::OutputStream&)) [52]
-----------------------------------------------
                0.00    0.00       1/1           CxxTest::ErrorPrinter::Adapter::operator<<(void (*)(CxxTest::OutputStream&)) [52]
[149]    0.0    0.00    0.00       1         CxxTest::ErrorFormatter::totalTests(CxxTest::OutputStream&) [149]
                0.00    0.00       2/14          CxxTest::ErrorPrinter::Adapter::operator<<(char const*) [38]
                0.00    0.00       1/12          CxxTest::TestTracker::tracker() [39]
                0.00    0.00       1/1           CxxTest::WorldDescription::strTotalTests(char*) const [178]
                0.00    0.00       1/2           CxxTest::RealWorldDescription::numTotalTests() const [86]
-----------------------------------------------
                0.00    0.00       1/1           CxxTest::TestTracker::enterTest(CxxTest::TestDescription const&) [134]
[150]    0.0    0.00    0.00       1         CxxTest::ErrorFormatter::enterTest(CxxTest::TestDescription const&) [150]
                0.00    0.00       2/14          CxxTest::ErrorPrinter::Adapter::operator<<(char const*) [38]
                0.00    0.00       1/1           CxxTest::RealTestDescription::testName() const [179]
                0.00    0.00       1/5           CxxTest::ErrorPrinter::Adapter::operator<<(void (*)(CxxTest::OutputStream&)) [52]
-----------------------------------------------
                0.00    0.00       1/1           CxxTest::TestTracker::leaveTest(CxxTest::TestDescription const&) [135]
[151]    0.0    0.00    0.00       1         CxxTest::ErrorFormatter::leaveTest(CxxTest::TestDescription const&) [151]
                0.00    0.00       1/12          CxxTest::TestTracker::tracker() [39]
                0.00    0.00       1/14          CxxTest::ErrorPrinter::Adapter::operator<<(char const*) [38]
                0.00    0.00       1/6           CxxTest::ErrorPrinter::Adapter::flush() [48]
                0.00    0.00       1/5           CxxTest::ErrorPrinter::Adapter::operator<<(void (*)(CxxTest::OutputStream&)) [52]
-----------------------------------------------
                0.00    0.00       1/1           CxxTest::WorldDescription::strTotalTests(char*) const [178]
[152]    0.0    0.00    0.00       1         char* CxxTest::numberToString<unsigned int>(unsigned int, char*, unsigned int, unsigned int, unsigned int) [152]
                0.00    0.00       1/1           CxxTest::digitToChar(unsigned int) [137]
-----------------------------------------------
                0.00    0.00       1/1           CxxTest::RealTestDescription::RealTestDescription(CxxTest::List&, CxxTest::SuiteDescription&, unsigned int, char const*) [157]
[153]    0.0    0.00    0.00       1         CxxTest::RealTestDescription::initialize(CxxTest::List&, CxxTest::SuiteDescription&, unsigned int, char const*) [153]
                0.00    0.00       1/3           CxxTest::Link::attach(CxxTest::List&) [69]
-----------------------------------------------
                0.00    0.00       1/1           CxxTest::TestRunner::runSuite(CxxTest::SuiteDescription&) [6]
[154]    0.0    0.00    0.00       1         CxxTest::RealTestDescription::next() [154]
                0.00    0.00       1/4           CxxTest::Link::next() [61]
-----------------------------------------------
                0.00    0.00       1/1           CxxTest::TestRunner::runTest(CxxTest::TestDescription&) [5]
[155]    0.0    0.00    0.00       1         CxxTest::RealTestDescription::setUp() [155]
                0.00    0.00       2/4           CxxTest::RealTestDescription::suite() const [63]
                0.00    0.00       1/2           CxxTest::GlobalFixture::firstGlobalFixture() [76]
                0.00    0.00       1/1           CxxTest::GlobalFixture::setUp() [142]
                0.00    0.00       1/2           CxxTest::GlobalFixture::nextGlobalFixture() [74]
                0.00    0.00       1/1           CxxTest::TestSuite::setUp() [175]
-----------------------------------------------
                0.00    0.00       1/1           CxxTest::TestRunner::runTest(CxxTest::TestDescription&) [5]
[156]    0.0    0.00    0.00       1         CxxTest::RealTestDescription::tearDown() [156]
                0.00    0.00       2/4           CxxTest::RealTestDescription::suite() const [63]
                0.00    0.00       1/2           CxxTest::GlobalFixture::lastGlobalFixture() [73]
                0.00    0.00       1/1           CxxTest::TestSuite::tearDown() [176]
                0.00    0.00       1/1           CxxTest::GlobalFixture::tearDown() [143]
                0.00    0.00       1/2           CxxTest::GlobalFixture::prevGlobalFixture() [75]
-----------------------------------------------
                0.00    0.00       1/1           TestDescription_TestLongPostprocessing_Test2DSimulations::TestDescription_TestLongPostprocessing_Test2DSimulations() [121]
[157]    0.0    0.00    0.00       1         CxxTest::RealTestDescription::RealTestDescription(CxxTest::List&, CxxTest::SuiteDescription&, unsigned int, char const*) [157]
                0.00    0.00       1/7           CxxTest::Link::Link() [45]
                0.00    0.00       1/1           CxxTest::RealTestDescription::initialize(CxxTest::List&, CxxTest::SuiteDescription&, unsigned int, char const*) [153]
-----------------------------------------------
                0.00    0.00       1/1           CxxTest::DummySuiteDescription::DummySuiteDescription() [166]
[158]    0.0    0.00    0.00       1         CxxTest::DummyTestDescription::DummyTestDescription() [158]
                0.00    0.00       1/7           CxxTest::Link::Link() [45]
-----------------------------------------------
                0.00    0.00       1/1           CxxTest::RealSuiteDescription::RealSuiteDescription(char const*, unsigned int, char const*, CxxTest::List&) [162]
[159]    0.0    0.00    0.00       1         CxxTest::RealSuiteDescription::initialize(char const*, unsigned int, char const*, CxxTest::List&) [159]
                0.00    0.00       1/3           CxxTest::Link::attach(CxxTest::List&) [69]
-----------------------------------------------
                0.00    0.00       1/1           CxxTest::TestRunner::runWorld() [7]
[160]    0.0    0.00    0.00       1         CxxTest::RealSuiteDescription::next() [160]
                0.00    0.00       1/4           CxxTest::Link::next() [61]
-----------------------------------------------
                0.00    0.00       1/1           CxxTest::TestRunner::runSuite(CxxTest::SuiteDescription&) [6]
[161]    0.0    0.00    0.00       1         CxxTest::RealSuiteDescription::firstTest() [161]
                0.00    0.00       1/6           CxxTest::List::head() [49]
-----------------------------------------------
                0.00    0.00       1/1           CxxTest::StaticSuiteDescription::StaticSuiteDescription(char const*, unsigned int, char const*, CxxTest::TestSuite&, CxxTest::List&) [173]
[162]    0.0    0.00    0.00       1         CxxTest::RealSuiteDescription::RealSuiteDescription(char const*, unsigned int, char const*, CxxTest::List&) [162]
                0.00    0.00       1/7           CxxTest::Link::Link() [45]
                0.00    0.00       1/1           CxxTest::RealSuiteDescription::initialize(char const*, unsigned int, char const*, CxxTest::List&) [159]
-----------------------------------------------
                0.00    0.00       1/1           CxxTest::TestRunner::runWorld() [7]
[163]    0.0    0.00    0.00       1         CxxTest::RealWorldDescription::firstSuite() [163]
                0.00    0.00       1/6           CxxTest::List::head() [49]
                0.00    0.00       1/3           CxxTest::RealWorldDescription::suites() [68]
-----------------------------------------------
                0.00    0.00       1/1           CxxTest::TestRunner::runWorld() [7]
[164]    0.0    0.00    0.00       1         CxxTest::RealWorldDescription::setUp() [164]
                0.00    0.00       1/2           CxxTest::GlobalFixture::firstGlobalFixture() [76]
                0.00    0.00       1/2           CxxTest::GlobalFixture::nextGlobalFixture() [74]
                0.00    0.00       1/1           PetscSetup::setUpWorld() [114]
-----------------------------------------------
                0.00    0.00       1/1           CxxTest::TestRunner::runWorld() [7]
[165]    0.0    0.00    0.00       1         CxxTest::RealWorldDescription::tearDown() [165]
                0.00    0.00       1/2           CxxTest::GlobalFixture::lastGlobalFixture() [73]
                0.00    0.00       1/2           CxxTest::GlobalFixture::prevGlobalFixture() [75]
                0.00    0.00       1/1           PetscSetup::tearDownWorld() [115]
-----------------------------------------------
                0.00    0.00       1/1           CxxTest::DummyWorldDescription::DummyWorldDescription() [168]
[166]    0.0    0.00    0.00       1         CxxTest::DummySuiteDescription::DummySuiteDescription() [166]
                0.00    0.00       1/7           CxxTest::Link::Link() [45]
                0.00    0.00       1/1           CxxTest::DummyTestDescription::DummyTestDescription() [158]
-----------------------------------------------
                0.00    0.00       1/1           CxxTest::DummyWorldDescription::~DummyWorldDescription() [169]
[167]    0.0    0.00    0.00       1         CxxTest::DummySuiteDescription::~DummySuiteDescription() [167]
                0.00    0.00       1/2           CxxTest::TestDescription::~TestDescription() [77]
                0.00    0.00       1/2           CxxTest::SuiteDescription::~SuiteDescription() [78]
-----------------------------------------------
                0.00    0.00       1/1           CxxTest::TestTracker::TestTracker() [136]
[168]    0.0    0.00    0.00       1         CxxTest::DummyWorldDescription::DummyWorldDescription() [168]
                0.00    0.00       1/7           CxxTest::Link::Link() [45]
                0.00    0.00       1/1           CxxTest::DummySuiteDescription::DummySuiteDescription() [166]
-----------------------------------------------
                0.00    0.00       1/1           CxxTest::TestTracker::~TestTracker() [242]
[169]    0.0    0.00    0.00       1         CxxTest::DummyWorldDescription::~DummyWorldDescription() [169]
                0.00    0.00       1/1           CxxTest::DummySuiteDescription::~DummySuiteDescription() [167]
                0.00    0.00       1/2           CxxTest::WorldDescription::~WorldDescription() [79]
-----------------------------------------------
                0.00    0.00       1/1           CxxTest::StaticSuiteDescription::StaticSuiteDescription(char const*, unsigned int, char const*, CxxTest::TestSuite&, CxxTest::List&) [173]
[170]    0.0    0.00    0.00       1         CxxTest::StaticSuiteDescription::doInitialize(CxxTest::TestSuite&) [170]
-----------------------------------------------
                0.00    0.00       1/1           CxxTest::TestRunner::runSuite(CxxTest::SuiteDescription&) [6]
[171]    0.0    0.00    0.00       1         CxxTest::StaticSuiteDescription::setUp() [171]
-----------------------------------------------
                0.00    0.00       1/1           CxxTest::TestRunner::runSuite(CxxTest::SuiteDescription&) [6]
[172]    0.0    0.00    0.00       1         CxxTest::StaticSuiteDescription::tearDown() [172]
-----------------------------------------------
                0.00    0.00       1/1           __static_initialization_and_destruction_0() [113]
[173]    0.0    0.00    0.00       1         CxxTest::StaticSuiteDescription::StaticSuiteDescription(char const*, unsigned int, char const*, CxxTest::TestSuite&, CxxTest::List&) [173]
                0.00    0.00       1/1           CxxTest::RealSuiteDescription::RealSuiteDescription(char const*, unsigned int, char const*, CxxTest::List&) [162]
                0.00    0.00       1/1           CxxTest::StaticSuiteDescription::doInitialize(CxxTest::TestSuite&) [170]
-----------------------------------------------
                0.00    0.00       1/1           CxxTest::GlobalFixture::~GlobalFixture() [145]
[174]    0.0    0.00    0.00       1         CxxTest::Link::detach(CxxTest::List&) [174]
-----------------------------------------------
                0.00    0.00       1/1           CxxTest::RealTestDescription::setUp() [155]
[175]    0.0    0.00    0.00       1         CxxTest::TestSuite::setUp() [175]
-----------------------------------------------
                0.00    0.00       1/1           CxxTest::RealTestDescription::tearDown() [156]
[176]    0.0    0.00    0.00       1         CxxTest::TestSuite::tearDown() [176]
-----------------------------------------------
                0.00    0.00       1/1           TestLongPostprocessing::~TestLongPostprocessing() [202]
[177]    0.0    0.00    0.00       1         CxxTest::TestSuite::~TestSuite() [177]
-----------------------------------------------
                0.00    0.00       1/1           CxxTest::ErrorFormatter::totalTests(CxxTest::OutputStream&) [149]
[178]    0.0    0.00    0.00       1         CxxTest::WorldDescription::strTotalTests(char*) const [178]
                0.00    0.00       1/2           CxxTest::RealWorldDescription::numTotalTests() const [86]
                0.00    0.00       1/1           char* CxxTest::numberToString<unsigned int>(unsigned int, char*, unsigned int, unsigned int, unsigned int) [152]
-----------------------------------------------
                0.00    0.00       1/1           CxxTest::ErrorFormatter::enterTest(CxxTest::TestDescription const&) [150]
[179]    0.0    0.00    0.00       1         CxxTest::RealTestDescription::testName() const [179]
-----------------------------------------------
                0.00    0.00       1/1           CxxTest::ErrorFormatter::enterSuite(CxxTest::SuiteDescription const&) [146]
[180]    0.0    0.00    0.00       1         CxxTest::RealSuiteDescription::suiteName() const [180]
-----------------------------------------------
                0.00    0.00       1/1           void std::vector<std::pair<double, double>, std::allocator<std::pair<double, double> > >::_M_realloc_append<std::pair<double, double> >(std::pair<double, double>&&) [188]
[181]    0.0    0.00    0.00       1         std::vector<std::pair<double, double>, std::allocator<std::pair<double, double> > >::_M_check_len(unsigned long, char const*) const [181]
-----------------------------------------------
                0.00    0.00       1/1           TestLongPostprocessing::Test2DSimulations() [2]
[182]    0.0    0.00    0.00       1         std::_Vector_base<std::pair<double, double>, std::allocator<std::pair<double, double> > >::~_Vector_base() [182]
-----------------------------------------------
                0.00    0.00       1/1           void std::vector<std::pair<double, double>, std::allocator<std::pair<double, double> > >::_M_realloc_append<std::pair<double, double> >(std::pair<double, double>&&) [188]
[183]    0.0    0.00    0.00       1         std::__new_allocator<std::pair<double, double> >::allocate(unsigned long, void const*) [183]
-----------------------------------------------
                0.00    0.00       1/1           TestLongPostprocessing::Test2DSimulations() [2]
[184]    0.0    0.00    0.00       1         std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >& std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::emplace_back<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&&) [184]
                0.00    0.00      39/39          std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::back() [32]
                0.00    0.00      27/27          void std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::_M_realloc_append<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&&) [36]
-----------------------------------------------
                0.00    0.00       1/1           TestLongPostprocessing::Test2DSimulations() [2]
[185]    0.0    0.00    0.00       1         std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::~vector() [185]
                0.00    0.00      87/87          std::_Vector_base<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::~_Vector_base() [30]
-----------------------------------------------
                0.00    0.00       1/1           void std::vector<std::pair<double, double>, std::allocator<std::pair<double, double> > >::_M_realloc_append<std::pair<double, double> >(std::pair<double, double>&&) [188]
[186]    0.0    0.00    0.00       1         std::vector<std::pair<double, double>, std::allocator<std::pair<double, double> > >::_Guard_alloc::~_Guard_alloc() [186]
-----------------------------------------------
                0.00    0.00       1/1           TestLongPostprocessing::Test2DSimulations() [2]
[187]    0.0    0.00    0.00       1         std::pair<double, double>& std::vector<std::pair<double, double>, std::allocator<std::pair<double, double> > >::emplace_back<std::pair<double, double> >(std::pair<double, double>&&) [187]
                0.00    0.00       1/1           std::vector<std::pair<double, double>, std::allocator<std::pair<double, double> > >::back() [189]
                0.00    0.00       1/1           void std::vector<std::pair<double, double>, std::allocator<std::pair<double, double> > >::_M_realloc_append<std::pair<double, double> >(std::pair<double, double>&&) [188]
-----------------------------------------------
                0.00    0.00       1/1           std::pair<double, double>& std::vector<std::pair<double, double>, std::allocator<std::pair<double, double> > >::emplace_back<std::pair<double, double> >(std::pair<double, double>&&) [187]
[188]    0.0    0.00    0.00       1         void std::vector<std::pair<double, double>, std::allocator<std::pair<double, double> > >::_M_realloc_append<std::pair<double, double> >(std::pair<double, double>&&) [188]
                0.00    0.00       1/1           std::vector<std::pair<double, double>, std::allocator<std::pair<double, double> > >::_M_check_len(unsigned long, char const*) const [181]
                0.00    0.00       1/1           std::__new_allocator<std::pair<double, double> >::allocate(unsigned long, void const*) [183]
                0.00    0.00       1/1           std::vector<std::pair<double, double>, std::allocator<std::pair<double, double> > >::_Guard_alloc::~_Guard_alloc() [186]
-----------------------------------------------
                0.00    0.00       1/1           std::pair<double, double>& std::vector<std::pair<double, double>, std::allocator<std::pair<double, double> > >::emplace_back<std::pair<double, double> >(std::pair<double, double>&&) [187]
[189]    0.0    0.00    0.00       1         std::vector<std::pair<double, double>, std::allocator<std::pair<double, double> > >::back() [189]
-----------------------------------------------
                0.00    0.00       1/1           GenericEventHandler<16u, HeartEventHandler>::GenericEventHandler() [118]
[190]    0.0    0.00    0.00       1         std::vector<bool, std::allocator<bool> >::resize(unsigned long, bool) [190]
                0.00    0.00       2/8           std::vector<bool, std::allocator<bool> >::size() const [44]
                0.00    0.00       2/2           std::vector<bool, std::allocator<bool> >::insert(std::_Bit_const_iterator, unsigned long, bool const&) [100]
-----------------------------------------------
                0.00    0.00       1/1           GenericEventHandler<16u, HeartEventHandler>::GenericEventHandler() [118]
[191]    0.0    0.00    0.00       1         std::vector<double, std::allocator<double> >::resize(unsigned long, double const&) [191]
                0.00    0.00       2/2           std::vector<double, std::allocator<double> >::_M_fill_append(unsigned long, double const&) [101]
-----------------------------------------------
                0.00    0.00       1/1           TestLongPostprocessing::Test2DSimulations() [2]
[192]    0.0    0.00    0.00       1         std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > std::operator+<char, std::char_traits<char>, std::allocator<char> >(char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) [192]
                0.00    0.00       3/60          std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > std::__str_concat<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::value_type const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::size_type, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::value_type const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::size_type, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::allocator_type const&) [31]
-----------------------------------------------
                0.00    0.00       1/1           TestLongPostprocessing::Test2DSimulations() [2]
[193]    0.0    0.00    0.00       1         std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > std::operator+<char, std::char_traits<char>, std::allocator<char> >(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, char const*) [193]
                0.00    0.00      57/60          std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > std::__str_concat<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::value_type const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::size_type, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::value_type const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::size_type, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::allocator_type const&) [31]
-----------------------------------------------

 This table describes the call tree of the program, and was sorted by
 the total amount of time spent in each function and its children.

 Each entry in this table consists of several lines.  The line with the
 index number at the left hand margin lists the current function.
 The lines above it list the functions that called this function,
 and the lines below it list the functions this one called.
 This line lists:
     index	A unique number given to each element of the table.
		Index numbers are sorted numerically.
		The index number is printed next to every function name so
		it is easier to look up where the function is in the table.

     % time	This is the percentage of the `total' time that was spent
		in this function and its children.  Note that due to
		different viewpoints, functions excluded by options, etc,
		these numbers will NOT add up to 100%.

     self	This is the total amount of time spent in this function.

     children	This is the total amount of time propagated into this
		function by its children.

     called	This is the number of times the function was called.
		If the function called itself recursively, the number
		only includes non-recursive calls, and is followed by
		a `+' and the number of recursive calls.

     name	The name of the current function.  The index number is
		printed after it.  If the function is a member of a
		cycle, the cycle number is printed between the
		function's name and the index number.


 For the function's parents, the fields have the following meanings:

     self	This is the amount of time that was propagated directly
		from the function into this parent.

     children	This is the amount of time that was propagated from
		the function's children into this parent.

     called	This is the number of times this parent called the
		function `/' the total number of times the function
		was called.  Recursive calls to the function are not
		included in the number after the `/'.

     name	This is the name of the parent.  The parent's index
		number is printed after it.  If the parent is a
		member of a cycle, the cycle number is printed between
		the name and the index number.

 If the parents of the function cannot be determined, the word
 `<spontaneous>' is printed in the `name' field, and all the other
 fields are blank.

 For the function's children, the fields have the following meanings:

     self	This is the amount of time that was propagated directly
		from the child into the function.

     children	This is the amount of time that was propagated from the
		child's children to the function.

     called	This is the number of times the function called
		this child `/' the total number of times the child
		was called.  Recursive calls by the child are not
		listed in the number after the `/'.

     name	This is the name of the child.  The child's index
		number is printed after it.  If the child is a
		member of a cycle, the cycle number is printed
		between the name and the index number.

 If there are any cycles (circles) in the call graph, there is an
 entry for the cycle-as-a-whole.  This entry shows who called the
 cycle (as parents) and the members of the cycle (as children.)
 The `+' recursive calls entry shows the number of function calls that
 were internal to the cycle, and the calls entry for each member shows,
 for that member, how many times it was called from other members of
 the cycle.

Copyright (C) 2012-2026 Free Software Foundation, Inc.

Copying and distribution of this file, with or without modification,
are permitted in any medium without royalty provided the copyright
notice and this notice are preserved.

Index by function name

 [113] __static_initialization_and_destruction_0() (ValueTraits.cpp) [144] CxxTest::GlobalFixture::GlobalFixture() [86] CxxTest::RealWorldDescription::numTotalTests() const
 [114] PetscSetup::setUpWorld() [145] CxxTest::GlobalFixture::~GlobalFixture() [54] CxxTest::DummySuiteDescription::testDescription(unsigned int) const
 [115] PetscSetup::tearDownWorld() [146] CxxTest::ErrorFormatter::enterSuite(CxxTest::SuiteDescription const&) [43] CxxTest::DummyWorldDescription::suiteDescription(unsigned int) const
  [13] TetrahedralMesh<2u, 2u>::~TetrahedralMesh() [147] CxxTest::ErrorFormatter::enterWorld(CxxTest::WorldDescription const&) [64] CxxTest::StaticSuiteDescription::suite() const
  [15] GenericEventHandler<16u, HeartEventHandler>::ReportImpl() [148] CxxTest::ErrorFormatter::leaveWorld(CxxTest::WorldDescription const&) [65] CxxTest::Link::next() const
  [26] GenericEventHandler<16u, HeartEventHandler>::EndEventImpl(unsigned int) [149] CxxTest::ErrorFormatter::totalTests(CxxTest::OutputStream&) [40] CxxTest::Link::active() const
  [16] GenericEventHandler<16u, HeartEventHandler>::HeadingsImpl() [59] CxxTest::ErrorFormatter::endl(CxxTest::OutputStream&) [87] CxxTest::List::head() const
 [116] GenericEventHandler<16u, HeartEventHandler>::Reset() [150] CxxTest::ErrorFormatter::enterTest(CxxTest::TestDescription const&) [88] CxxTest::List::size() const
  [17] GenericEventHandler<16u, HeartEventHandler>::Report() [151] CxxTest::ErrorFormatter::leaveTest(CxxTest::TestDescription const&) [33] std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::_M_check_len(unsigned long, char const*) const
  [18] GenericEventHandler<16u, HeartEventHandler>::Headings() [152] char* CxxTest::numberToString<unsigned int>(unsigned int, char*, unsigned int, unsigned int, unsigned int) [181] std::vector<std::pair<double, double>, std::allocator<std::pair<double, double> > >::_M_check_len(unsigned long, char const*) const
  [25] GenericEventHandler<16u, HeartEventHandler>::Instance() [60] CxxTest::setMaxDumpSize(unsigned int) [89] std::vector<bool, std::allocator<bool> >::_M_check_len(unsigned long, char const*) const
 [117] GenericEventHandler<16u, HeartEventHandler>::ResetImpl() [77] CxxTest::TestDescription::~TestDescription() [44] std::vector<bool, std::allocator<bool> >::size() const
